Ann. Date,Quarter,Revenue,PBT,NP,NP to SH,NP Margin,ROE,EPS,DPS,NAPS,QoQ,YoY,Company,company,vehicle_count
2019-11-28,2019-09-30,2882665,150305,131222,110293,4.55%,3.11%,9.44,4.0,3.0383,92.86%,-13.92%,Sime UMW Holdings Berhad,Sime UMW Holdings Berhad,78266
2019-11-20,2019-06-30,2966016,152135,113753,57189,3.84%,1.66%,4.9,0.0,2.954,-33.89%,-54.02%,Sime UMW Holdings Berhad,Sime UMW Holdings Berhad,82508
2019-05-21,2019-03-31,2774803,140676,110841,86502,3.99%,2.53%,7.4,0.0,2.9287,474.15%,16.76%,Sime UMW Holdings Berhad,Sime UMW Holdings Berhad,78404
2019-02-27,2018-12-31,2681828,103946,76128,15066,2.84%,0.45%,1.29,2.5,2.8475,-88.24%,103.48%,Sime UMW Holdings Berhad,Sime UMW Holdings Berhad,73782
2018-11-30,2018-09-30,3289976,233568,172071,128130,5.23%,3.90%,10.97,0.0,2.8142,3.02%,536.31%,Sime UMW Holdings Berhad,Sime UMW Holdings Berhad,80382
2018-08-29,2018-06-30,2919134,301339,139597,124376,4.78%,3.91%,10.65,0.0,2.7207,67.89%,159.42%,Sime UMW Holdings Berhad,Sime UMW Holdings Berhad,85039
2018-05-22,2018-03-31,2415339,147300,93794,74084,3.88%,2.37%,6.34,5.0,2.6772,117.12%,267.39%,Sime UMW Holdings Berhad,Sime UMW Holdings Berhad,73449
2025-02-28,2024-12-31,511214,-52077,-69022,-68054,-13.50%,-2.71%,-10.44,0.0,3.85,24.62%,-24.08%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,1945
2024-11-26,2024-09-30,462655,-103755,-89125,-90284,-19.26%,-3.52%,-13.85,0.0,3.93,-125.10%,-78.09%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,2264
2024-08-30,2024-06-30,545086,-42297,-42941,-40109,-7.88%,-1.50%,-6.15,0.0,4.1,-155.16%,-121.18%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,2712
2024-05-24,2024-03-31,563700,-16148,-19717,-15719,-3.50%,-0.58%,-2.41,1.0,4.17,71.34%,-210.35%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,2842
2024-02-29,2023-12-31,643830,-63312,-54285,-54847,-8.43%,-2.00%,-8.41,0.0,4.2,-8.19%,-22.67%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,3111
2023-11-27,2023-09-30,649820,-52331,-53804,-50696,-8.28%,-1.82%,-7.78,0.0,4.28,-179.56%,-837.07%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,2860
2023-08-28,2023-06-30,619191,-8049,-20017,-18134,-3.23%,-0.64%,-2.78,0.0,4.37,-258.03%,-390.42%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,3061
2023-05-24,2023-03-31,619885,2549,-5745,-5065,-0.93%,-0.18%,-0.78,1.0,4.41,88.67%,74.05%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,3075
2023-02-28,2022-12-31,738782,-37952,-43190,-44711,-5.85%,-1.53%,-6.86,0.0,4.48,-750.06%,-203.31%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,3347
2022-11-22,2022-09-30,729872,15727,5360,6878,0.73%,0.25%,1.05,1.5,4.22,10.15%,115.56%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,3924
2022-08-29,2022-06-30,814280,21377,4410,6244,0.54%,0.23%,0.96,0.0,4.23,131.99%,128.11%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,4639
2022-05-24,2022-03-31,769301,-13317,-21441,-19521,-2.79%,-0.70%,-2.99,1.5,4.25,-145.11%,-352.37%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,4194
2022-02-28,2021-12-31,866921,56958,46053,43279,5.31%,1.55%,6.64,0.0,4.28,197.91%,162.16%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,5018
2021-11-23,2021-09-30,439275,-42674,-46720,-44202,-10.64%,-1.61%,-6.78,0.0,4.2,-99.02%,-502.70%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,2149
2021-08-24,2021-06-30,638032,-18288,-24931,-22210,-3.91%,-0.80%,-3.41,0.0,4.28,-387.14%,72.01%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,3380
2021-05-24,2021-03-31,593079,22100,5401,7735,0.91%,0.27%,1.19,1.5,4.35,111.11%,183.52%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,2998
2021-03-31,2020-12-31,747897,-76889,-67445,-69625,-9.02%,-2.45%,-10.67,0.0,4.36,-849.35%,"-6,779.94%",Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,5223
2020-11-24,2020-09-30,964543,1722,-9998,-7334,-1.04%,-0.25%,-1.12,1.5,4.47,90.76%,-179.30%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,5901
2020-08-25,2020-06-30,512892,-86330,-84522,-79360,-16.48%,-2.72%,-12.16,0.0,4.48,-756.93%,-508.48%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,2325
2020-06-19,2020-03-31,734287,199,-14788,-9261,-2.01%,-0.31%,-1.42,0.0,4.59,-815.12%,-157.95%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,4068
2020-02-28,2019-12-31,974611,22944,2507,-1012,0.26%,-0.03%,-0.16,2.0,4.63,-110.94%,-101.96%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,6335
2019-11-26,2019-09-30,1050557,20849,7916,9248,0.75%,0.32%,1.42,0.0,4.37,-52.40%,-71.86%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,6510
2019-08-20,2019-06-30,1066674,40807,19052,19428,1.79%,0.68%,2.98,2.0,4.38,21.57%,57.15%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,6396
2019-05-14,2019-03-31,1080605,29727,17217,15981,1.59%,0.56%,2.45,0.0,4.38,-69.00%,275.85%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,5766
2019-02-25,2018-12-31,1166838,83728,52895,51556,4.53%,1.81%,7.9,2.0,4.36,56.88%,817.15%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,7409
2018-11-27,2018-09-30,1568434,56592,37687,32863,2.40%,1.17%,5.04,0.0,4.3,165.82%,242.34%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,12191
2018-08-14,2018-06-30,1088316,24805,9868,12363,0.91%,0.44%,1.89,2.0,4.28,190.76%,153.75%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,8596
2018-05-18,2018-03-31,1034618,13461,2087,4252,0.20%,0.15%,0.65,0.0,4.3,159.15%,112.04%,Tan Chong Motor Holdings Berhad,Tan Chong Motor Holdings Berhad,6359
